"STATION","LATITUDE","LONGITUDE","ELEVATION","DATE","TAVG","TMAX","TMIN","WT01","WT02","WT03","WT08","WT09"
"USW00094726","41.67908","-70.95911","22.4","2022-01-01",,"54","46",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-02",,"52","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-03",,"36","24",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-04",,"32","17",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-05",,"64","19",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-06",,"46","29",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-07",,"33","22",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-08",,"31","10",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-09",,"48","12",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-10",,"42","22",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-11",,"23","5",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-12",,"43","6",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-13",,"47","23",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-14",,"41","20",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-15",,"21","7",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-16",,"36","2",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-17",,"51","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-18",,"37","23",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-19",,"48","19",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-20",,"45","23",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-21",,"26","14",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-22",,"31","14",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-23",,"36","12",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-24",,"35","19",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-25",,"44","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-26",,"30","13",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-27",,"28","5",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-28",,"36","18",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-29",,"34","12",,"    1",,,"    1"
"USW00094726","41.67908","-70.95911","22.4","2022-01-30",,"23","2",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-01-31",,"30","-6",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-01",,"37","1",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-02",,"45","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-03",,"51","35",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-04",,"54","25",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-05",,"27","17",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-06",,"29","11",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-07",,"44","19",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-08",,"43","33",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-09",,"42","27",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-10",,"53","24",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-11",,"53","24",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-12",,"59","41",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-13",,"41","26",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-14",,"26","13",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-15",,"26","7",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-16",,"47","4",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-17",,"59","47",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-18",,"58","26",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-19",,"41","16","    1",,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-20",,"37","17",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-21",,"51","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-22",,"55","26",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-23",,"65","35",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-24",,"35","27",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-25",,"37","22",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-26",,"32","17",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-27",,"40","17",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-02-28",,"32","13",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-01",,"44","14",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-02",,"48","27",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-03",,"45","24",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-04",,"34","15",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-05",,"44","18",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-06",,"58","39",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-07",,"60","48",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-08",,"56","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-09",,"42","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-10",,"51","29",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-11",,"53","25",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-12",,"54","24",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-13",,"37","22",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-14",,"53","29",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-15",,"64","41",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-16",,"55","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-17",,"56","30",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-18",,"69","43",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-19",,"58","42",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-20",,"64","46",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-21",,"60","42",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-22",,"54","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-23",,"47","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-24",,"47","38",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-25",,"57","40",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-26",,"56","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-27",,"51","32",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-28",,"35","22",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-29",,"41","19",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-30",,"49","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-03-31",,"62","40",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-01",,"61","40",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-02",,"55","33",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-03",,"52","29",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-04",,"57","38",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-05",,"58","31",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-06",,"48","41",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-07",,"56","40",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-08",,"64","41",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-09",,"59","39",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-10",,"58","38",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-11",,"61","39",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-12",,"68","45",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-13",,"68","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-14",,"65","47",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-15",,"67","47",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-16",,"63","45",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-17",,"52","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-18",,"54","28",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-19",,"56","44",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-20",,"59","36",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-21",,"59","31",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-22",,"68","40",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-23",,"60","32",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-24",,"54","42",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-25",,"60","37",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-26",,"54","41",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-27",,"60","42",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-28",,"53","39",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-29",,"58","39",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-04-30",,"58","35",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-01",,"65","33",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-02",,"55","37",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-03",,"58","46",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-04",,"59","48",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-05",,"68","49",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-06",,"63","45",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-07",,"51","46",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-08",,"53","43",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-09",,"57","44",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-10",,"58","46",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-11",,"62","47",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-12",,"76","50",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-13",,"74","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-14",,"80","49",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-15",,"74","57",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-16",,"76","55",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-17",,"73","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-18",,"73","52",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-19",,"58","53",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-20",,"68","43",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-21",,"81","60","    1",,"    1","    1",
"USW00094726","41.67908","-70.95911","22.4","2022-05-22",,"87","60",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-23",,"71","54",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-24",,"67","45",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-25",,"65","41",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-26",,"66","43",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-27",,"75","61",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-28",,"69","59",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-29",,"75","55",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-30",,"83","53",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-05-31",,"85","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-01",,"66","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-02",,"74","33",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-03",,"73","55",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-04",,"70","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-05",,"76","48",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-06",,"79","45",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-07",,"77","51",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-08",,"81","62",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-09",,"77","61",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-10",,"78","54",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-11",,"78","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-12",,"75","62",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-13",,"84","64","    1",,"    1",,
"USW00094726","41.67908","-70.95911","22.4","2022-06-14",,"81","57",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-15",,"76","54",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-16",,"72","48",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-17",,"81","60",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-18",,"72","55",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-19",,"61","50",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-20",,"79","47",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-21",,"73","47",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-22",,"72","60",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-23",,"76","53",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-24",,"79","49",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-25",,"88","57",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-26",,"89","58",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-27",,"75","66","    1",,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-28",,"80","57",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-29",,"82","54",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-06-30",,"82","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-01",,"85","60",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-02",,"82","70",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-03",,"85","59",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-04",,"83","59",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-05",,"75","57",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-06",,"87","61",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-07",,"79","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-08",,"82","54",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-09",,"81","57",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-10",,"81","54",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-11",,"82","53",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-12",,"81","66",,,"    1",,
"USW00094726","41.67908","-70.95911","22.4","2022-07-13",,"92","66",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-14",,"88","66",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-15",,"84","61",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-16",,"82","57",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-17",,"87","65",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-18",,"83","69",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-19",,"93","70",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-20",,"95","66",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-21",,"89","72",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-22",,"95","72",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-23",,"97","69",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-24",,"93","67",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-25",,"83","71","    1",,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-26",,"85","61",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-27",,"87","56",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-28",,"85","62",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-29",,"91","73","    1",,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-30",,"90","63",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-07-31",,"86","58",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-01",,"78","67",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-02",,"88","67",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-03",,"90","65",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-04",,"93","62",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-05",,"93","73",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-06",,"92","73",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-07",,"92","76",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-08",,"91","75",,,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-09",,"94","71","    1",,"    1",,
"USW00094726","41.67908","-70.95911","22.4","2022-08-10",,"79","67","    1",,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-11",,"78","63","    1",,,,
"USW00094726","41.67908","-70.95911","22.4","2022-08-12",,"83","66","    1",,,,
